# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
  465  CV  USER32.obj                                   seg7:0x908+0x4 seg7:0x4a0+0x4 seg7:0x1a0c+0x13
  466  CV  GDI32.obj                                    seg7:0x5a4+0x4 seg7:0x13c+0x4 seg7:0xb32+0xf
  467  CV  GDI32.obj                                    seg7:0x5a8+0x4 seg7:0x140+0x4 seg7:0xb42+0xd
  468  CV  GDI32.obj                                    seg7:0x5ac+0x4 seg7:0x144+0x4 seg7:0xb50+0xf
  469  CV  GDI32.obj                                    seg7:0x5b0+0x4 seg7:0x148+0x4 seg7:0xb60+0xd
  470  CV  USER32.obj                                   seg7:0x90c+0x4 seg7:0x4a4+0x4 seg7:0x1a20+0xf
  471  CV  WINMM.obj                                    
  472  CV  parse_tool.obj                               seg4:0x501d0+0x24c seg1:0xa120a+0x1b seg1:0xa1225+0x11f seg1:0xa1344+0x60 seg1:0xa13a4+0x3c seg1:0xa13e0+0x34 seg1:0xa1414+0x82 seg1:0xa1496+0x518 seg1:0xa19ae+0x78 seg1:0xa1a26+0x2b seg1:0xa1a51+0x84f seg4:0x5041c+0x20 seg1:0xa22a0+0xcc seg1:0xa236c+0x67 seg1:0xa23d3+0x67 seg1:0xa243a+0x173 seg1:0xa25ad+0x113 seg1:0xa26c0+0x1ad seg1:0xa286d+0x28b seg8:0x57e0+0x200 seg1:0xa2af8+0x1b0
  473  CV  it_parse.obj                                 seg1:0xa2ca8+0xb5 seg1:0xa2d5d+0xa9 seg1:0xa2e06+0x48 seg1:0xa2e4e+0x3e seg1:0xa2e8c+0x2d seg1:0xa2eb9+0xad seg1:0xa2f66+0x2e seg1:0xa2f94+0x4b seg4:0x50440+0x9c seg1:0xa2fdf+0x62 seg1:0xa3041+0x35c seg8:0x59e0+0x10 seg1:0xa339d+0x134 seg1:0xa34d1+0x61 seg1:0xa3532+0x1bf
  474  CV  GDI32.obj                                    seg7:0x5b4+0x4 seg7:0x14c+0x4 seg7:0xb6e+0x9
  475  CV  GDI32.obj                                    seg7:0x5b8+0x4 seg7:0x150+0x4 seg7:0xb78+0xd
  476  CV  USER32.obj                                   seg7:0x910+0x4 seg7:0x4a8+0x4 seg7:0x1a30+0xb
  477  CV  USER32.obj                                   seg7:0x914+0x4 seg7:0x4ac+0x4 seg7:0x1a3c+0x13
  478  CV  GDI32.obj                                    seg7:0x5bc+0x4 seg7:0x154+0x4 seg7:0xb86+0x11
  479  CV  USER32.obj                                   seg7:0x918+0x4 seg7:0x4b0+0x4 seg7:0x1a50+0x15
  480  CV  KERNEL32.obj                                 seg7:0x7c8+0x4 seg7:0x360+0x4 seg7:0x149c+0x9
  481  CV  USER32.obj                                   seg7:0x91c+0x4 seg7:0x4b4+0x4 seg7:0x1a66+0x1b
  482  CV  it_page.obj                                  seg1:0xa36f1+0x23 seg1:0xa3714+0x12e seg4:0x504e0+0x18 seg1:0xa3842+0x2c seg1:0xa386e+0x42 seg1:0xa38b0+0x25
  483  CV  USER32.obj                                   seg7:0x920+0x4 seg7:0x4b8+0x4 seg7:0x1a82+0x11
  484  CV  USER32.obj                                   seg7:0x924+0x4 seg7:0x4bc+0x4 seg7:0x1a94+0xb
  485  CV  WINMM.obj                                    seg7:0x980+0x4 seg7:0x518+0x4 seg7:0x1c1e+0xf
  486  CV  WINMM.obj                                    seg7:0x984+0x4 seg7:0x51c+0x4 seg7:0x1c2e+0xf
  487  CV  WINMM.obj                                    seg7:0x988+0x4 seg7:0x520+0x4 seg7:0x1c3e+0x19
  488  CV  WINMM.obj                                    seg7:0x98c+0x4 seg7:0x524+0x4 seg7:0x1c58+0xf
  489  CV  WINMM.obj                                    seg7:0x990+0x4 seg7:0x528+0x4 seg7:0x1c68+0x15
  490  CV  WINMM.obj                                    seg7:0x994+0x4 seg7:0x52c+0x4 seg7:0x1c7e+0x13
  491  CV  WINMM.obj                                    seg7:0x998+0x4 seg7:0x530+0x4 seg7:0x1c92+0x13
  492  CV  WINMM.obj                                    seg7:0x99c+0x4 seg7:0x534+0x4 seg7:0x1ca6+0x17
  493  CV  WINMM.obj                                    seg7:0x9a0+0x4 seg7:0x538+0x4 seg7:0x1cbe+0xf
  494  CV  trees.obj                                    seg4:0x504f8+0xa6c seg1:0xa38d5+0x42a seg1:0xa3cff+0x2f7 seg1:0xa3ff6+0x313 seg1:0xa4309+0x15c seg1:0xa4465+0x266 seg1:0xa46cb+0x561 seg1:0xa4c2c+0xed seg1:0xa4d19+0x23e seg1:0xa4f57+0x1ab seg1:0xa5102+0xb7 seg1:0xa51b9+0x77 seg1:0xa5230+0x69
  495  CV  ansiglue.obj                                 seg4:0x50f68+0x418 seg1:0xa5299+0x1d seg1:0xa52b6+0x22 seg1:0xa52d8+0x19 seg1:0xa52f1+0x22
  496  CV  LkLinkListManager.obj                        
  497  CV  KERNEL32.obj                                 
  498  CV  KERNEL32.obj                                 seg7:0x7cc+0x4 seg7:0x364+0x4 seg7:0x14a6+0x13
  499  CV  KERNEL32.obj                                 
  500  CV  KERNEL32.obj                                 seg7:0x7d0+0x4 seg7:0x368+0x4 seg7:0x14ba+0x19
  501  CV  KERNEL32.obj                                 seg7:0x7d4+0x4 seg7:0x36c+0x4 seg7:0x14d4+0x1b
  502  CV  KERNEL32.obj                                 
  503  CV  VERSION.obj                                  seg0:0x0+0x3a seg7:0x8c+0x14 seg7:0x1b88+0xc
  504  CV  infcodes.obj                                 seg1:0xa5313+0x13 seg1:0xa5326+0x70d seg4:0x51380+0x34 seg4:0x513b4+0x28 seg1:0xa5a33+0x38
  505  CV  infutil.obj                                  seg4:0x513e0+0x44 seg1:0xa5a6b+0x100
  506  CV  inftrees.obj                                 seg4:0x51428+0x1410 seg1:0xa5b6b+0x32 seg1:0xa5b9d+0x13a seg1:0xa5cd7+0x8b seg1:0xa5d62+0x46f
  507  CV  KERNEL32.obj                                 seg1:0xa61d2+0x6 seg7:0x7d8+0x4 seg7:0x370+0x4 seg7:0x14f0+0xd
  508  CV  KERNEL32.obj                                 
  509  CV  wctype.obj                                   seg4:0x52838+0x200 seg4:0x52a38+0x200 seg4:0x52c38+0x200 seg4:0x52e38+0x58
  510  CV  KERNEL32.obj                                 seg7:0x7dc+0x4 seg7:0x374+0x4 seg7:0x14fe+0xf
  511  CV  KERNEL32.obj                                 seg7:0x7e0+0x4 seg7:0x378+0x4 seg7:0x150e+0x11
  512  CV  comdlg32.obj                                 
  513  CV  comdlg32.obj                                 
  514  CV  KERNEL32.obj                                 seg7:0x7e4+0x4 seg7:0x37c+0x4 seg7:0x1520+0xf
  515  CV  KERNEL32.obj                                 
  516  CV  KERNEL32.obj                                 seg7:0x7e8+0x4 seg7:0x380+0x4 seg7:0x1530+0xf
  517  CV  KERNEL32.obj                                 seg7:0x7ec+0x4 seg7:0x384+0x4 seg7:0x1540+0x13
  518  CV  ADVAPI32.obj                                 seg7:0x55c+0x4 seg7:0xf4+0x4
  519  CV  KERNEL32.obj                                 
  520  CV  KERNEL32.obj                                 
  521  CV  wscanf.obj                                   
  522  CV  GDI32.obj                                    seg7:0x674+0x4 seg7:0x20c+0x4
  523  CV  OPENGL32.obj                                 
  524  CV  OPENGL32.obj                                 
  525  CV  OPENGL32.obj                                 
  526  CV  OPENGL32.obj                                 
  527  CV  OPENGL32.obj                                 
  528  CV  OPENGL32.obj                                 
  529  CV  OPENGL32.obj                                 
  530  CV  OPENGL32.obj                                 
  531  CV  OPENGL32.obj                                 
  532  CV  OPENGL32.obj                                 
  533  CV  FpMWerksIntel.obj                            seg8:0x59f0+0x4 seg4:0x52e90+0x8
  534  CV  OPENGL32.obj                                 seg7:0x7f8+0x4 seg7:0x390+0x4
  535  CV  SHELL32.obj                                  seg7:0x800+0x4 seg7:0x398+0x4
  536  CV  KERNEL32.obj                                 
  537  CV  GDI32.obj                                    seg7:0x5c0+0x4 seg7:0x158+0x4 seg7:0xb98+0xd
  538  CV  GDI32.obj                                    seg7:0x5c4+0x4 seg7:0x15c+0x4 seg7:0xba6+0xd
  539  CV  GDI32.obj                                    seg7:0x5c8+0x4 seg7:0x160+0x4 seg7:0xbb4+0xb
  540  CV  GDI32.obj                                    seg7:0x5cc+0x4 seg7:0x164+0x4 seg7:0xbc0+0xf
  541  CV  GDI32.obj                                    seg7:0x5d0+0x4 seg7:0x168+0x4 seg7:0xbd0+0x13
  542  CV  GDI32.obj                                    seg7:0x5d4+0x4 seg7:0x16c+0x4 seg7:0xbe4+0x13
  543  CV  GDI32.obj                                    seg7:0x5d8+0x4 seg7:0x170+0x4 seg7:0xbf8+0xf
  544  CV  GDI32.obj                                    seg7:0x5dc+0x4 seg7:0x174+0x4 seg7:0xc08+0x15
  545  CV  GDI32.obj                                    seg7:0x5e0+0x4 seg7:0x178+0x4 seg7:0xc1e+0xd
  546  CV  GDI32.obj                                    seg7:0x5e4+0x4 seg7:0x17c+0x4 seg7:0xc2c+0x15
  547  CV  GDI32.obj                                    seg7:0x5e8+0x4 seg7:0x180+0x4 seg7:0xc42+0xf
  548  CV  GDI32.obj                                    
  549  CV  GDI32.obj                                    seg7:0x5ec+0x4 seg7:0x184+0x4 seg7:0xc52+0xd
  550  CV  GDI32.obj                                    seg7:0x5f0+0x4 seg7:0x188+0x4 seg7:0xc60+0xd
  551  CV  GDI32.obj                                    seg7:0x5f4+0x4 seg7:0x18c+0x4 seg7:0xc6e+0x9
  552  CV  GDI32.obj                                    seg7:0x5f8+0x4 seg7:0x190+0x4 seg7:0xc78+0xd
  553  CV  GDI32.obj                                    seg7:0x5fc+0x4 seg7:0x194+0x4 seg7:0xc86+0x9
  554  CV  GDI32.obj                                    
  555  CV  USER32.obj                                   
  556  CV  USER32.obj                                   
  557  CV  USER32.obj                                   
  558  CV  USER32.obj                                   seg7:0x928+0x4 seg7:0x4c0+0x4 seg7:0x1aa0+0xf
  559  CV  GDI32.obj                                    seg7:0x600+0x4 seg7:0x198+0x4 seg7:0xc90+0x11
  560  CV  GDI32.obj                                    seg7:0x604+0x4 seg7:0x19c+0x4 seg7:0xca2+0xd
  561  CV  GDI32.obj                                    
  562  CV  GDI32.obj                                    seg7:0x608+0x4 seg7:0x1a0+0x4 seg7:0xcb0+0xb
  563  CV  GDI32.obj                                    seg7:0x60c+0x4 seg7:0x1a4+0x4 seg7:0xcbc+0xd
  564  CV  GDI32.obj                                    seg7:0x610+0x4 seg7:0x1a8+0x4 seg7:0xcca+0x9
  565  CV  GDI32.obj                                    seg7:0x614+0x4 seg7:0x1ac+0x4 seg7:0xcd4+0xb
  566  CV  GDI32.obj                                    seg7:0x618+0x4 seg7:0x1b0+0x4 seg7:0xce0+0xd
  567  CV  GDI32.obj                                    seg7:0x61c+0x4 seg7:0x1b4+0x4 seg7:0xcee+0xb
  568  CV  GDI32.obj                                    seg7:0x620+0x4 seg7:0x1b8+0x4 seg7:0xcfa+0x13
  569  CV  GDI32.obj                                    seg7:0x624+0x4 seg7:0x1bc+0x4 seg7:0xd0e+0xb
  570  CV  GDI32.obj                                    seg7:0x628+0x4 seg7:0x1c0+0x4 seg7:0xd1a+0xd
  571  CV  USER32.obj                                   seg7:0x92c+0x4 seg7:0x4c4+0x4 seg7:0x1ab0+0xd
  572  CV  USER32.obj                                   
  573  CV  GDI32.obj                                    
  574  CV  GDI32.obj                                    
  575  CV  GDI32.obj                                    
  576  CV  GDI32.obj                                    
  577  CV  GDI32.obj                                    
  578  CV  GDI32.obj                                    seg7:0x62c+0x4 seg7:0x1c4+0x4 seg7:0xd28+0xd
  579  CV  GDI32.obj                                    seg7:0x630+0x4 seg7:0x1c8+0x4 seg7:0xd36+0x19
  580  CV  GDI32.obj                                    seg7:0x634+0x4 seg7:0x1cc+0x4 seg7:0xd50+0xb
  581  CV  GDI32.obj                                    
  582  CV  GDI32.obj                                    
  583  CV  GDI32.obj                                    
  584  CV  GDI32.obj                                    
  585  CV  comdlg32.obj                                 
  586  CV  comdlg32.obj                                 
  587  CV  GDI32.obj                                    
  588  CV  KERNEL32.obj                                 
  589  CV  GDI32.obj                                    
  590  CV  GDI32.obj                                    
  591  CV  GDI32.obj                                    seg7:0x638+0x4 seg7:0x1d0+0x4 seg7:0xd5c+0xb
  592  CV  GDI32.obj                                    seg7:0x63c+0x4 seg7:0x1d4+0x4 seg7:0xd68+0x9
  593  CV  KERNEL32.obj                                 seg7:0x7f0+0x4 seg7:0x388+0x4 seg7:0x1554+0xf
  594  CV  GDI32.obj                                    seg7:0x640+0x4 seg7:0x1d8+0x4 seg7:0xd72+0x13
  595  CV  GDI32.obj                                    seg7:0x644+0x4 seg7:0x1dc+0x4 seg7:0xd86+0x19
  596  CV  GDI32.obj                                    seg7:0x648+0x4 seg7:0x1e0+0x4 seg7:0xda0+0x11
  597  CV  GDI32.obj                                    seg7:0x64c+0x4 seg7:0x1e4+0x4 seg7:0xdb2+0xd
  598  CV  GDI32.obj                                    seg7:0x650+0x4 seg7:0x1e8+0x4 seg7:0xdc0+0xd
  599  CV  GDI32.obj                                    seg7:0x654+0x4 seg7:0x1ec+0x4 seg7:0xdce+0x15
  600  CV  GDI32.obj                                    seg7:0x658+0x4 seg7:0x1f0+0x4 seg7:0xde4+0x11
  601  CV  GDI32.obj                                    seg7:0x65c+0x4 seg7:0x1f4+0x4 seg7:0xdf6+0xd
  602  CV  USER32.obj                                   
  603  CV  jdapimin.obj                                 seg1:0xa61d8+0xa3 seg1:0xa627b+0x9a seg1:0xa6315+0x75 seg1:0xa638a+0x197 seg1:0xa6521+0xb seg1:0xa652c+0xda
  604  CV  jdmarker.obj                                 seg1:0xa6606+0x97 seg1:0xa669d+0x39 seg1:0xa66d6+0x105 seg1:0xa67db+0x83 seg1:0xa685e+0x210 seg1:0xa6a6e+0xb3 seg1:0xa6b21+0x11b seg1:0xa6c3c+0xb5 seg1:0xa6cf1+0x161 seg1:0xa6e52+0xce seg1:0xa6f20+0x227 seg1:0xa7147+0x10d seg1:0xa7254+0x2d1 seg1:0xa7525+0x312 seg1:0xa7837+0x30d seg1:0xa7b44+0x342 seg1:0xa7e86+0xbb
  605  CV  jdapistd.obj                                 seg1:0xa7f41+0x95 seg1:0xa7fd6+0xac seg1:0xa8082+0xc3
  606  CV  jcapimin.obj                                 
  607  CV  jcparam.obj                                  seg4:0x52e98+0x3ae
  608  CV  jcapistd.obj                                 
  609  CV  pngerror.obj                                 seg4:0x53248+0x10 seg1:0xa8145+0x1a seg1:0xa815f+0x60 seg1:0xa81bf+0x2c seg1:0xa81eb+0xa8 seg1:0xa8293+0x3d seg1:0xa82d0+0x92
  610  CV  png.obj                                      seg4:0x53258+0x2cc seg1:0xa8362+0x1f seg1:0xa8381+0x55 seg1:0xa83d6+0x57 seg1:0xa842d+0x38e seg1:0xa87bb+0x3d seg1:0xa87f8+0x55 seg1:0xa884d+0x1b seg1:0xa8868+0x10 seg1:0xa8878+0x54 seg1:0xa88cc+0x67
  611  CV  pngread.obj                                  seg4:0x53528+0x2b8 seg1:0xa8933+0x240 seg1:0xa8b73+0xe6 seg1:0xa8c59+0x407 seg1:0xa9060+0x56 seg1:0xa90b6+0x467 seg4:0x537e0+0x1c seg1:0xa951d+0x30 seg1:0xa954d+0x4cb seg1:0xa9a18+0x187 seg1:0xa9b9f+0x1f
  612  CV  pngrio.obj                                   seg1:0xa9bbe+0x42 seg4:0x53800+0x94 seg1:0xa9c00+0x2b
  613  CV  pngget.obj                                   seg1:0xa9c2b+0x6a seg1:0xa9c95+0x3a seg1:0xa9ccf+0xf0 seg4:0x53898+0x38 seg1:0xa9dbf+0x2d seg1:0xa9dec+0x30 seg1:0xa9e1c+0x2b seg1:0xa9e47+0x2d seg1:0xa9e74+0x29 seg1:0xa9e9d+0x29 seg1:0xa9ec6+0x29 seg1:0xa9eef+0x29 seg1:0xa9f18+0x1a
  614  CV  pngset.obj                                   seg1:0xa9f32+0x125 seg1:0xaa057+0x109 seg1:0xaa160+0x90 seg1:0xaa1f0+0x38 seg1:0xaa228+0x1e2 seg4:0x538d0+0x250 seg1:0xaa40a+0xa3 seg1:0xaa4ad+0x1fa seg1:0xaa6a7+0x1f seg1:0xaa6c6+0x2a seg1:0xaa6f0+0x85 seg1:0xaa775+0x2d seg1:0xaa7a2+0x4d seg1:0xaa7ef+0x122 seg1:0xaa911+0x2d seg1:0xaa93e+0x20b seg1:0xaab49+0x83 seg1:0xaabcc+0x4f seg1:0xaac1b+0x88 seg1:0xaaca3+0x147 seg1:0xaadea+0x271 seg1:0xab05b+0x2a
  615  CV  pngrtran.obj                                 seg4:0x53b20+0x168 seg1:0xab085+0x10e seg1:0xab193+0x801 seg1:0xab994+0x11c seg1:0xabab0+0x40d seg1:0xabebd+0x251 seg1:0xac10e+0x474 seg1:0xac582+0x12fe seg1:0xad880+0x7ba seg1:0xae03a+0x16a seg1:0xae1a4+0x2d4 seg1:0xae478+0xb5 seg1:0xae52d+0x103 seg1:0xae630+0x199 seg1:0xae7c9+0x10c seg1:0xae8d5+0x486 seg1:0xaed5b+0x19b seg1:0xaeef6+0xe1b seg1:0xafd11+0xc seg1:0xafd1d+0x5d seg1:0xafd7a+0x9a8 seg1:0xb0722+0xc
  616  CV  pngtrans.obj                                 seg4:0x53c88+0x300 seg1:0xb072e+0xbd seg1:0xb07eb+0x1b9 seg1:0xb09a4+0x51 seg1:0xb09f5+0x30 seg1:0xb0a25+0x7b seg1:0xb0aa0+0x58 seg1:0xb0af8+0x1b seg1:0xb0b13+0x19 seg1:0xb0b2c+0x9
  617  CV  pngwrite.obj                                 seg4:0x53f88+0x3cc
  618  CV  pngwio.obj                                   seg4:0x54358+0x8c
  619  CV  pngmem.obj                                   seg1:0xb0b35+0x23 seg1:0xb0b58+0x2e seg4:0x543e8+0x60 seg1:0xb0b86+0x2e seg1:0xb0bb4+0x36 seg1:0xb0bea+0x5c seg1:0xb0c46+0x4b seg1:0xb0c91+0x10 seg1:0xb0ca1+0x8b
  620  CV  GDI32.obj                                    seg7:0x660+0x4 seg7:0x1f8+0x4 seg7:0xe04+0x11
  621  CV  GDI32.obj                                    seg7:0x664+0x4 seg7:0x1fc+0x4 seg7:0xe16+0xd
  622  CV  GDI32.obj                                    seg7:0x668+0x4 seg7:0x200+0x4 seg7:0xe24+0x11
  623  CV  GDI32.obj                                    seg7:0x66c+0x4 seg7:0x204+0x4 seg7:0xe36+0x13
  624  CV  GDI32.obj                                    
  625  CV  GDI32.obj                                    
  626  CV  USER32.obj                                   seg7:0x930+0x4 seg7:0x4c8+0x4 seg7:0x1abe+0x17
  627  CV  USER32.obj                                   seg7:0x934+0x4 seg7:0x4cc+0x4 seg7:0x1ad6+0xf
  628  CV  USER32.obj                                   seg7:0x938+0x4 seg7:0x4d0+0x4 seg7:0x1ae6+0x13
  629  CV  USER32.obj                                   seg7:0x93c+0x4 seg7:0x4d4+0x4 seg7:0x1afa+0xd
  630  CV  COMCTL32.obj                                 seg7:0x560+0x4 seg7:0xf8+0x4
  631  CV  GDI32.obj                                    seg7:0x670+0x4 seg7:0x208+0x4 seg7:0xe4a+0x17
  632  CV  USER32.obj                                   seg7:0x940+0x4 seg7:0x4d8+0x4 seg7:0x1b08+0x11
  633  CV  USER32.obj                                   seg7:0x944+0x4 seg7:0x4dc+0x4 seg7:0x1b1a+0x13
  634  CV  USER32.obj                                   seg7:0x948+0x4 seg7:0x4e0+0x4 seg7:0x1b2e+0xf
  635  CV  USER32.obj                                   seg7:0x94c+0x4 seg7:0x4e4+0x4 seg7:0x1b3e+0xf
  636  CV  USER32.obj                                   seg7:0x950+0x4 seg7:0x4e8+0x4 seg7:0x1b4e+0x13
  637  CV  USER32.obj                                   seg7:0x954+0x4 seg7:0x4ec+0x4 seg7:0x1b62+0x19
  638  CV  USER32.obj                                   
  639  CV  VERSION.obj                                  seg7:0x95c+0x4 seg7:0x4f4+0x4
  640  CV  inffast.obj                                  seg1:0xb0d2c+0x482 seg4:0x54448+0x34
  641  CV  comdlg32.obj                                 seg0:0x0+0x3b seg7:0xb4+0x14 seg7:0x1cd8+0xe
  642  CV  wcstold.obj                                  
  643  CV  jcomapi.obj                                  seg1:0xb11ae+0x1f seg1:0xb11cd+0x1f seg1:0xb11ec+0x1f seg1:0xb120b+0x43
  644  CV  ansiglue.obj                                 seg4:0x54480+0x418 seg1:0xb124e+0x1d seg1:0xb126b+0x22 seg1:0xb128d+0x19 seg1:0xb12a6+0x1d
  645  CV  jmemmgr.obj                                  seg4:0x54898+0x10 seg1:0xb12c3+0xcd seg1:0xb1390+0x36 seg1:0xb13c6+0xe4 seg1:0xb14aa+0x11f seg1:0xb15c9+0x11c seg1:0xb16e5+0x9c seg1:0xb1781+0x95 seg1:0xb1816+0x183 seg1:0xb1999+0x67 seg1:0xb1a00+0x67 seg1:0xb1a67+0xad seg1:0xb1b14+0xa0 seg1:0xb1bb4+0xba seg1:0xb1c6e+0x147
  646  CV  jdinput.obj                                  seg1:0xb1db5+0x45 seg1:0xb1dfa+0x3c seg1:0xb1e36+0xdb seg1:0xb1f11+0x11 seg1:0xb1f22+0x3c seg1:0xb1f5e+0x92 seg1:0xb1ff0+0x182 seg1:0xb2172+0x1d6
  647  CV  jutils.obj                                   seg4:0x548a8+0x140 seg1:0xb2348+0x13 seg1:0xb235b+0x19 seg1:0xb2374+0x49 seg1:0xb23bd+0x1b seg1:0xb23d8+0xf
  648  CV  jdmaster.obj                                 seg1:0xb23e7+0x35 seg1:0xb241c+0x23 seg1:0xb243f+0x14e seg1:0xb258d+0x206 seg1:0xb2793+0x93 seg1:0xb2826+0x1f0 seg1:0xb2a16+0x7f
  649  CV  jcmarker.obj                                 
  650  CV  jcinit.obj                                   
  651  CV  ansiglue.obj                                 seg4:0x549e8+0x418 seg1:0xb2a95+0xb seg1:0xb2aa0+0x185 seg1:0xb2c25+0x1d seg1:0xb2c42+0x2f seg1:0xb2c71+0x1e seg1:0xb2c8f+0x12 seg1:0xb2ca1+0x22 seg1:0xb2cc3+0x19 seg1:0xb2cdc+0x1d
  652  CV  pngrutil.obj                                 seg4:0x54e00+0xc0c seg1:0xb2cf9+0x282 seg1:0xb2f7b+0x2ac seg1:0xb3227+0x1d5 seg4:0x55a0c+0x14 seg1:0xb33fc+0x45d seg1:0xb3859+0x305 seg1:0xb3b5e+0x70 seg1:0xb3bce+0x142 seg1:0xb3d10+0x123 seg1:0xb3e33+0xcd seg1:0xb3f00+0xea seg1:0xb3fea+0x185 seg1:0xb416f+0x240 seg1:0xb43af+0x105 seg1:0xb44b4+0x105 seg1:0xb45b9+0x10a seg1:0xb46c3+0x214 seg1:0xb48d7+0x219 seg1:0xb4af0+0x20d seg1:0xb4cfd+0x1b1 seg1:0xb4eae+0x1ed seg1:0xb509b+0x619 seg1:0xb56b4+0x15a seg1:0xb580e+0x15a seg1:0xb5968+0x47 seg1:0xb59af+0x191 seg1:0xb5b40+0x1a4 seg1:0xb5ce4+0x25c seg1:0xb5f40+0x130 seg1:0xb6070+0x29 seg1:0xb6099+0x25
  653  CV  pngwutil.obj                                 seg4:0x55a20+0x760
  654  CV  pngwtran.obj                                 
  655  CV  COMCTL32.obj                                 seg0:0x0+0x3b seg7:0x14+0x14 seg7:0xa26+0xe
  656  CV  comdlg32.obj                                 seg7:0x9a8+0x4 seg7:0x540+0x4
  657  CV  jmemnobs.obj                                 seg1:0xb60be+0x1 seg1:0xb60bf+0x3 seg1:0xb60c2+0x16 seg1:0xb60d8+0x5 seg1:0xb60dd+0xb seg1:0xb60e8+0xb seg1:0xb60f3+0xb seg1:0xb60fe+0xb
  658  CV  jquant1.obj                                  seg4:0x56180+0x10c seg1:0xb6109+0xc8 seg1:0xb61d1+0x16 seg1:0xb61e7+0x1 seg1:0xb61e8+0x10d seg1:0xb62f5+0x1b2 seg1:0xb64a7+0x108 seg1:0xb65af+0xf7 seg1:0xb66a6+0x92 seg1:0xb6738+0x82 seg1:0xb67ba+0xe4 seg1:0xb689e+0x137 seg1:0xb69d5+0x151 seg1:0xb6b26+0xc5
  659  CV  jquant2.obj                                  seg1:0xb6beb+0x11a seg1:0xb6d05+0x11 seg1:0xb6d16+0x111 seg1:0xb6e27+0x1 seg1:0xb6e28+0x22 seg1:0xb6e4a+0x9c seg1:0xb6ee6+0x328 seg1:0xb720e+0xbd seg1:0xb72cb+0xea seg1:0xb73b5+0x178 seg1:0xb752d+0x23d seg1:0xb776a+0x98 seg1:0xb7802+0x138 seg1:0xb793a+0x1a1 seg1:0xb7adb+0x2be seg1:0xb7d99+0x6f
  660  CV  jdmerge.obj                                  seg1:0xb7e08+0x125 seg1:0xb7f2d+0x23a seg1:0xb8167+0x187 seg1:0xb82ee+0x36 seg1:0xb8324+0xb2 seg1:0xb83d6+0x18
  661  CV  jdcolor.obj                                  seg1:0xb83ee+0x2ef seg1:0xb86dd+0x1 seg1:0xb86de+0x144 seg1:0xb8822+0x5d seg1:0xb887f+0x24 seg1:0xb88a3+0x64 seg1:0xb8907+0xf9
  662  CV  jdsample.obj                                 seg1:0xb8a00+0x1eb seg1:0xb8beb+0x155 seg1:0xb8d40+0x96 seg1:0xb8dd6+0x6d seg1:0xb8e43+0x40 seg1:0xb8e83+0xb5 seg1:0xb8f38+0x9 seg1:0xb8f41+0xb seg1:0xb8f4c+0xd7 seg1:0xb9023+0x1c
  663  CV  jdpostct.obj                                 seg1:0xb903f+0x89 seg1:0xb90c8+0x89 seg1:0xb9151+0x8d seg1:0xb91de+0x78 seg1:0xb9256+0xb4
  664  CV  jddctmgr.obj                                 seg4:0x56290+0xc0 seg1:0xb930a+0x7c seg1:0xb9386+0x1f7
  665  CV  jdphuff.obj                                  seg4:0x56350+0x80 seg1:0xb957d+0x6d seg1:0xb95ea+0x460 seg1:0xb9a4a+0x12f seg1:0xb9b79+0x2cc seg1:0xb9e45+0x27f seg1:0xba0c4+0x24c
  666  CV  jdhuff.obj                                   seg4:0x563d0+0x80 seg1:0xba310+0x44 seg1:0xba354+0x4fb seg1:0xba84f+0xcd seg1:0xba91c+0x12d seg1:0xbaa49+0x261 seg1:0xbacaa+0x11d
  667  CV  jdcoefct.obj                                 seg1:0xbadc7+0xef seg1:0xbaeb6+0x609 seg1:0xbb4bf+0xdf seg1:0xbb59e+0x15e seg1:0xbb6fc+0x199 seg1:0xbb895+0x3 seg1:0xbb898+0x23b seg1:0xbbad3+0x3b seg1:0xbbb0e+0x54
  668  CV  jdmainct.obj                                 seg1:0xbbb62+0x17b seg1:0xbbcdd+0x26 seg1:0xbbd03+0x121 seg1:0xbbe24+0x66 seg1:0xbbe8a+0x73 seg1:0xbbefd+0xa7 seg1:0xbbfa4+0xd3 seg1:0xbc077+0x104
  669  CV  jcmaster.obj                                 
  670  CV  jccolor.obj                                  
  671  CV  jcsample.obj                                 
  672  CV  jcprepct.obj                                 
  673  CV  jcdctmgr.obj                                 seg4:0x56450+0xd8
  674  CV  jcphuff.obj                                  
  675  CV  jchuff.obj                                   
  676  CV  jccoefct.obj                                 
  677  CV  jcmainct.obj                                 
  678  CV  COMCTL32.obj                                 seg7:0x564+0x4 seg7:0xfc+0x4
  679  CV  jidctred.obj                                 seg1:0xbc17b+0x50 seg1:0xbc1cb+0x1e3 seg1:0xbc3ae+0x367
  680  CV  jidctint.obj                                 seg1:0xbc715+0x66e
  681  CV  jidctfst.obj                                 seg1:0xbcd83+0x4a4
  682  CV  jidctflt.obj                                 seg1:0xbd227+0x52f seg4:0x56528+0x10
  683  CV  jfdctint.obj                                 
  684  CV  jfdctfst.obj                                 
  685  CV  jfdctflt.obj                                 seg4:0x56538+0x10
